Arsenal,2.789473684210526,62.421052631578945,18.63157894736842,6.473684210526316,6.578947368421052,6.625,12.833333333333334,7.0,1.5789473684210527,15.166666666666666,2.3157894736842106,9.631578947368421,0.0,0.8947368421052632,563.8333333333334,501.3125,14.222222222222221,122.05263157894737,77.52631578947368
Aston Villa,1.736842105263158,50.0,11.894736842105264,4.631578947368421,3.8421052631578947,3.823529411764706,16.263157894736842,4.7368421052631575,1.3157894736842106,19.157894736842106,2.0526315789473686,10.052631578947368,0.0,1.9473684210526316,425.05263157894734,352.52941176470586,16.94736842105263,96.05263157894737,42.26315789473684
Brentford,1.8421052631578947,43.63157894736842,12.526315789473685,5.2105263157894735,5.368421052631579,2.3125,11.055555555555555,4.894736842105263,2.1052631578947367,19.666666666666668,3.6842105263157894,8.894736842105264,0.05263157894736842,1.5789473684210527,353.22222222222223,250.75,16.88888888888889,92.3157894736842,50.421052631578945
Chelsea,1.0526315789473684,59.36842105263158,13.68421052631579,4.052631578947368,6.421052631578948,3.588235294117647,12.157894736842104,6.157894736842105,2.210526315789474,18.68421052631579,2.8421052631578947,10.31578947368421,0.05263157894736842,2.1052631578947367,554.8421052631579,462.4117647058824,20.63157894736842,115.47368421052632,61.526315789473685
Crystal Palace,1.105263157894737,46.89473684210526,12.210526315789474,3.473684210526316,5.2631578947368425,4.125,13.38888888888889,5.2631578947368425,1.5789473684210527,20.055555555555557,3.210526315789474,11.421052631578947,0.10526315789473684,1.8421052631578947,418.3888888888889,310.125,18.61111111111111,96.84210526315789,47.78947368421053
Everton,0.8421052631578947,43.73684210526316,12.210526315789474,4.684210526315789,5.052631578947368,2.9375,11.555555555555555,5.315789473684211,1.5263157894736843,19.5,3.263157894736842,9.736842105263158,0.05263157894736842,1.9473684210526316,381.55555555555554,299.4375,17.72222222222222,102.15789473684211,51.94736842105263
Leeds Utd,1.368421052631579,47.73684210526316,13.263157894736842,4.2105263157894735,5.421052631578948,4.0588235294117645,13.0,5.842105263157895,1.7894736842105263,21.0,2.473684210526316,12.31578947368421,0.10526315789473684,2.1578947368421053,403.63157894736844,314.6470588235294,20.68421052631579,102.42105263157895,53.1578947368421
Leicester,1.2105263157894737,48.10526315789474,11.105263157894736,4.2105263157894735,4.526315789473684,2.8125,13.166666666666666,3.526315789473684,1.9473684210526316,20.27777777777778,2.4210526315789473,11.0,0.10526315789473684,1.631578947368421,465.1111111111111,374.25,19.0,103.36842105263158,39.421052631578945
Manchester Utd,1.894736842105263,53.0,18.05263157894737,6.2631578947368425,7.2631578947368425,5.733333333333333,8.61111111111111,5.947368421052632,2.0526315789473686,17.055555555555557,2.263157894736842,11.052631578947368,0.10526315789473684,1.8421052631578947,494.0,414.4,17.0,104.42105263157895,54.73684210526316
Southampton,1.0,44.36842105263158,12.0,4.2105263157894735,5.105263157894737,3.1875,11.222222222222221,4.631578947368421,1.736842105263158,21.22222222222222,2.0,10.526315789473685,0.0,1.368421052631579,374.3888888888889,292.3125,17.38888888888889,100.05263157894737,44.578947368421055
Brighton,1.9473684210526316,60.36842105263158,18.473684210526315,7.052631578947368,8.263157894736842,4.285714285714286,11.333333333333334,7.526315789473684,1.7894736842105263,18.61111111111111,2.0526315789473686,10.947368421052632,0.0,1.6842105263157894,562.1666666666666,476.7857142857143,14.333333333333334,112.52631578947368,61.78947368421053
