Date,HomeTeam,AwayTeam,"
                    'HG',  # Home Goals
                    'AG',  # Away Goals
                    'HP',  # Home Possession
                    'AP',  # Away Possession
                    'HTS',  # Home Total Shots
                    'ATS',  # Away Total Shots
                    'HSI',  # Home Shots On Goal
                    'ASI',  # Away Shots On Goal
                    'HSO',  # Home Shots Off Goal
                    'ASO',  # Away Shots Off Goal
                    'HBS',  # Home Blocked Shots
                    'ABS',  # Away Blocked Shots
                    'HFK',  # Home Free Kicks
                    'AFK',  # Away Free Kicks
                    'HC',  # Home Corner Kicks
                    'AC',  # Away Corner Kicks
                    'HOFF',  # Home Offsides
                    'AOFF',  # Away Offsides
                    'HTI',  # Home Throw Ins
                    'ATI',  # Away Throw Ins
                    'HGS',  # Home Goalkeeper Saves
                    'AGS',  # Away Goalkeeper Saves
                    'HF',  # Home Fouls
                    'AF',  # Away Fouls
                    'HRC',  # Home Red Cards
                    'ARC',  # Away Red Cards
                    'HYC',  # Home Yellow Cards
                    'AYC',  # Away Yellow Cards
                    'HTP',  # Home Total Passes
                    'ATP',  # Away Total Passes
                    'HPC',  # Home Completed Passes
                    'APC',  # Away Completed Passes
                    'HT',  # Home Tackles
                    'AT',  # Away Tackles
                    'HA',  # Home Attacks
                    'AA',  # Away Attacks
                    'HDA',  # Home Dangerous Attacks
                    'ADA',  # Away Dangerous Attacks
                    'Resultado'
                    ",
21.05.2023 05:00,Otelul,Unirea Dej,1,0
21.05.2023 05:00,Poli Iasi,Dinamo Bucarest,4,1
21.05.2023 05:00,Steaua Bucuresti,Gloria Buzau,4,2
20.05.2023 03:00,Progresul Spartac,,0,1
16.05.2023 11:00,Gloria Buzau,Otelul,1,0
15.05.2023 12:30,Dinamo Bucarest,Steaua Bucuresti,3,0
15.05.2023 09:30,Unirea Dej,Poli Iasi,0,0
13.05.2023 03:00,Metaloglobus Bucharest,Progresul Spartac,1,1
11.05.2023 12:30,Otelul,Dinamo Bucarest,0,2
11.05.2023 09:30,Unirea Dej,Gloria Buzau,1,0
10.05.2023 11:00,Poli Iasi,Steaua Bucuresti,5,1
07.05.2023 06:30,Steaua Bucuresti,Otelul,1,1
07.05.2023 04:00,Gloria Buzau,Poli Iasi,1,1
06.05.2023 06:45,Dinamo Bucarest,Unirea Dej,0,0
06.05.2023 03:00,Concordia,Unirea Constanta,0,1
06.05.2023 03:00,CSC Dumbravita,FC Brasov,1,2
06.05.2023 03:00,CSM Slatina,Baia Mare,1,0
06.05.2023 03:00,Politehnica Timisoara,Metaloglobus Bucharest,0,5
06.05.2023 03:00,Selimbar,Csikszereda M. Ciuc,1,3
06.05.2023 03:00,Viitorul Tg. Jiu,Progresul Spartac,0,1
02.05.2023 09:30,Poli Iasi,Otelul,2,0
