Date,HomeTeam,AwayTeam,"
                    'HG',  # Home Goals
                    'AG',  # Away Goals
                    'HP',  # Home Possession
                    'AP',  # Away Possession
                    'HTS',  # Home Total Shots
                    'ATS',  # Away Total Shots
                    'HSI',  # Home Shots On Goal
                    'ASI',  # Away Shots On Goal
                    'HSO',  # Home Shots Off Goal
                    'ASO',  # Away Shots Off Goal
                    'HBS',  # Home Blocked Shots
                    'ABS',  # Away Blocked Shots
                    'HFK',  # Home Free Kicks
                    'AFK',  # Away Free Kicks
                    'HC',  # Home Corner Kicks
                    'AC',  # Away Corner Kicks
                    'HOFF',  # Home Offsides
                    'AOFF',  # Away Offsides
                    'HTI',  # Home Throw Ins
                    'ATI',  # Away Throw Ins
                    'HGS',  # Home Goalkeeper Saves
                    'AGS',  # Away Goalkeeper Saves
                    'HF',  # Home Fouls
                    'AF',  # Away Fouls
                    'HRC',  # Home Red Cards
                    'ARC',  # Away Red Cards
                    'HYC',  # Home Yellow Cards
                    'AYC',  # Away Yellow Cards
                    'HTP',  # Home Total Passes
                    'ATP',  # Away Total Passes
                    'HPC',  # Home Completed Passes
                    'APC',  # Away Completed Passes
                    'HT',  # Home Tackles
                    'AT',  # Away Tackles
                    'HA',  # Home Attacks
                    'AA',  # Away Attacks
                    'HDA',  # Home Dangerous Attacks
                    'ADA',  # Away Dangerous Attacks
                    'Resultado'
                    ",
08.10.2022 11:00,Grasshoppers,Sion,4,4
02.10.2022 09:30,Lucerna,Young Boys,1,2
02.10.2022 09:30,Lugano,Servette,1,0
02.10.2022 07:15,Sion,Winterthur,1,3
01.10.2022 13:30,Grasshoppers,Zúrich,1,1
01.10.2022 11:00,Basilea,St. Gallen,3,2
11.09.2022 09:30,Basilea,Grasshoppers,5,1
11.09.2022 09:30,Young Boys,Lugano,3,0
11.09.2022 07:15,Servette,Zúrich,3,2
10.09.2022 13:30,Winterthur,Lucerna,0,6
10.09.2022 11:00,St. Gallen,Sion,1,2
04.09.2022 09:30,Grasshoppers,Winterthur,3,0
04.09.2022 09:30,St. Gallen,Young Boys,2,1
04.09.2022 07:15,Lucerna,Servette,0,2
03.09.2022 13:30,Zúrich,Lugano,1,2
03.09.2022 11:00,Sion,Basilea,2,1
28.08.2022 09:30,Winterthur,Young Boys,1,5
28.08.2022 09:30,Zúrich,Basilea,2,4
28.08.2022 07:15,Lugano,St. Gallen,2,3
27.08.2022 13:30,Servette,Grasshoppers,3,1
27.08.2022 11:00,Lucerna,Sion,2,0
14.08.2022 09:30,Basilea,Lugano,0,2
14.08.2022 09:30,Young Boys,Servette,3,0
14.08.2022 07:15,Winterthur,Zúrich,1,1
13.08.2022 13:30,St. Gallen,Lucerna,4,1
13.08.2022 11:00,Sion,Grasshoppers,2,2
10.08.2022 12:00,Lucerna,Grasshoppers,1,1
07.08.2022 09:30,Basilea,Young Boys,0,0
07.08.2022 09:30,Lugano,Lucerna,1,2
07.08.2022 07:15,Zúrich,Sion,0,3
06.08.2022 13:30,Grasshoppers,St. Gallen,3,2
06.08.2022 11:00,Servette,Winterthur,1,0
31.07.2022 09:30,Winterthur,Lugano,1,4
31.07.2022 09:30,Young Boys,Grasshoppers,1,1
30.07.2022 13:30,Sion,Servette,0,0
30.07.2022 11:00,St. Gallen,Zúrich,2,0
24.07.2022 09:30,Grasshoppers,Lugano,2,1
24.07.2022 09:30,Sion,Young Boys,0,3
24.07.2022 07:15,Basilea,Servette,1,1
23.07.2022 13:30,St. Gallen,Winterthur,2,0
23.07.2022 11:00,Zúrich,Lucerna,0,0
17.07.2022 09:30,Lugano,Sion,2,3
17.07.2022 09:30,Servette,St. Gallen,1,0
16.07.2022 13:30,Winterthur,Basilea,1,1
16.07.2022 11:00,Young Boys,Zúrich,4,0
